Wavelength (nm),Reflectance
300.0,0.05277565169162517
301.0,0.052817652397519385
302.0,0.05285965310341359
303.0,0.05290165380930781
304.0,0.05294365451520203
305.0,0.052985655221096245
306.0,0.053027655926990463
307.0,0.053069656632884675
308.0,0.053111657338778887
309.0,0.053153658044673105
310.0,0.05319565875056732
311.0,0.05323765945646154
312.0,0.05327966016235575
313.0,0.05332166086824997
314.0,0.05336366157414419
315.0,0.053405662280038395
316.0,0.05344766298593261
317.0,0.05348966369182683
318.0,0.05353166439772105
319.0,0.05357366510361527
320.0,0.05361566580950947
321.0,0.05365766651540369
322.0,0.05369966722129791
323.0,0.05374166792719213
324.0,0.05378366863308635
325.0,0.05382566933898056
326.0,0.05386767004487477
327.0,0.05390967075076899
328.0,0.05395167145666321
329.0,0.053993672162557425
330.0,0.05403567286845164
331.0,0.054077673574345855
332.0,0.054119674280240074
333.0,0.05416167498613428
334.0,0.0542036756920285
335.0,0.054245676397922715
336.0,0.054287677103816934
337.0,0.05432967780971115
338.0,0.05437167851560536
339.0,0.054413679221499575
340.0,0.054455679927393794
341.0,0.05449768063328801
342.0,0.05453968133918223
343.0,0.054581682045076435
344.0,0.054623682750970654
345.0,0.05466568345686487
346.0,0.05470768416275908
347.0,0.05474968486865331
348.0,0.05479168557454752
349.0,0.05483368628044174
350.0,0.05487568698633596
351.0,0.05491768769223016
352.0,0.05495968839812438
353.0,0.0550016891040186
354.0,0.05504368980991282
355.0,0.055085690515807036
356.0,0.05512769122170124
357.0,0.05516969192759546
358.0,0.05521169263348968
359.0,0.055253693339383896
360.0,0.055295694045278114
361.0,0.05533769475117232
362.0,0.05537969545706654
363.0,0.055421696162960755
364.0,0.05546369686885497
365.0,0.055505697574749185
366.0,0.055547698280643404
367.0,0.05558969898653762
368.0,0.05563169969243184
369.0,0.055673700398326045
370.0,0.055715701104220264
371.0,0.05575770181011448
372.0,0.0557997025160087
373.0,0.05584170322190292
374.0,0.055883703927797124
375.0,0.05592570463369134
376.0,0.05596770533958556
377.0,0.05600970604547978
378.0,0.056051706751374
379.0,0.0560937074572682
380.0,0.05613570816316242
381.0,0.05617770886905664
382.0,0.05621970957495085
383.0,0.05626171028084507
384.0,0.05630371098673929
385.0,0.056345711692633506
386.0,0.056387712398527724
387.0,0.05642971310442193
388.0,0.05647171381031615
389.0,0.056513714516210366
390.0,0.056555715222104584
391.0,0.0565977159279988
392.0,0.05663971663389301
393.0,0.056681717339787226
394.0,0.056723718045681444
395.0,0.05676571875157566
396.0,0.05680771945746988
397.0,0.056849720163364086
398.0,0.056891720869258304
399.0,0.05693372157515252
400.0,0.05721713810316139
401.0,0.05683860232945091
402.0,0.05712978369384358
403.0,0.057042429284525784
404.0,0.05698419301164725
405.0,0.05718801996672212
406.0,0.05718801996672212
407.0,0.0573044925124792
408.0,0.057275374376039925
409.0,0.0574792013311148
410.0,0.05753743760399334
411.0,0.057624792013311145
412.0,0.05771214642262894
413.0,0.057857737104825294
414.0,0.058265391014975035
415.0,0.05820715474209649
416.0,0.058352745424292835
417.0,0.058614808652246254
418.0,0.05852745424292845
419.0,0.05876039933444259
420.0,0.05905158069883527
421.0,0.0591971713810316
422.0,0.05937188019966721
423.0,0.05963394342762062
424.0,0.0596630615640599
425.0,0.05977953410981697
426.0,0.06007071547420964
427.0,0.060245424292845254
428.0,0.060449251247920124
429.0,0.06053660565723793
430.0,0.0607404326123128
431.0,0.06103161397670548
432.0,0.06094425956738767
433.0,0.06103161397670548
434.0,0.0612063227953411
435.0,0.06138103161397669
436.0,0.0612063227953411
437.0,0.061555740432612305
438.0,0.06146838602329449
439.0,0.06161397670549085
440.0,0.06181780366056571
441.0,0.06181780366056571
442.0,0.06184692179700498
443.0,0.06184692179700499
444.0,0.061992512479201324
445.0,0.06216722129783693
446.0,0.06216722129783693
447.0,0.062138103161397666
448.0,0.06237104825291181
449.0,0.06228369384359401
450.0,0.06245840266222962
451.0,0.06269134775374376
452.0,0.06269134775374376
453.0,0.06274958402662227
454.0,0.06295341098169716
455.0,0.06298252911813643
456.0,0.0630116472545757
457.0,0.06306988352745424
458.0,0.06315723793677203
459.0,0.06324459234608984
460.0,0.06330282861896837
461.0,0.06318635607321131
462.0,0.06321547420965057
463.0,0.06312811980033277
464.0,0.06333194675540764
465.0,0.06324459234608985
466.0,0.06324459234608983
467.0,0.06318635607321131
468.0,0.06330282861896837
469.0,0.06324459234608984
470.0,0.06321547420965057
471.0,0.06333194675540764
472.0,0.06318635607321131
473.0,0.06327371048252912
474.0,0.06330282861896838
475.0,0.06336106489184692
476.0,0.06315723793677203
477.0,0.06321547420965057
478.0,0.06312811980033277
479.0,0.06327371048252912
480.0,0.06312811980033277
481.0,0.06309900166389351
482.0,0.06312811980033277
483.0,0.06312811980033277
484.0,0.06312811980033277
485.0,0.06318635607321132
486.0,0.06330282861896837
487.0,0.06330282861896837
488.0,0.06324459234608984
489.0,0.06336106489184691
490.0,0.06347753743760398
491.0,0.063477537437604
492.0,0.06359400998336105
493.0,0.06368136439267887
494.0,0.06388519134775374
495.0,0.06397254575707152
496.0,0.0641763727121464
497.0,0.06435108153078202
498.0,0.06461314475873545
499.0,0.06484608985024957
500.0,0.06493344425956737
501.0,0.06522462562396006
502.0,0.0654575707154742
503.0,0.06583610648918468
504.0,0.0662728785357737
505.0,0.06670965058236271
506.0,0.06720465890183028
507.0,0.06778702163061563
508.0,0.06842762063227953
509.0,0.06918469217970048
510.0,0.07011647254575705
511.0,0.0709900166389351
512.0,0.07206738768718801
513.0,0.07331946755407653
514.0,0.07460066555740431
515.0,0.07620216306156405
516.0,0.07792013311148085
517.0,0.079783693843594
518.0,0.08179284525790348
519.0,0.0840349417637271
520.0,0.08650998336106487
521.0,0.08910149750415972
522.0,0.09175124792013309
523.0,0.09434276206322793
524.0,0.0971089850249584
525.0,0.09999168053244592
526.0,0.10261231281198004
527.0,0.1051747088186356
528.0,0.1077953410981697
529.0,0.10997920133111481
530.0,0.111959234608985
531.0,0.11402662229617304
532.0,0.11594841930116472
533.0,0.11752079866888518
534.0,0.11891846921797004
535.0,0.12019966722129781
536.0,0.12116056572379365
537.0,0.12215058236272877
538.0,0.12299500831946755
539.0,0.12381031613976705
540.0,0.12436356073211315
541.0,0.12491680532445924
542.0,0.1254700499168053
543.0,0.1261106489184692
544.0,0.12651830282861895
545.0,0.12695507487520796
546.0,0.12742096505823625
547.0,0.12803244592346086
548.0,0.12846921797004993
549.0,0.12896422628951748
550.0,0.12908069883527454
551.0,0.12943011647254576
552.0,0.12943011647254576
553.0,0.12951747088186355
554.0,0.1291098169717138
555.0,0.1287312811980033
556.0,0.12820715474209649
557.0,0.1271880199667221
558.0,0.126634775374376
559.0,0.12555740432612314
560.0,0.12415973377703825
561.0,0.1230241264559068
562.0,0.12168469217970049
563.0,0.12011231281198001
564.0,0.11833610648918466
565.0,0.11655990016638933
566.0,0.11475457570715474
567.0,0.11259983361064889
568.0,0.11067803660565723
569.0,0.10875623960066552
570.0,0.10645590682196336
571.0,0.10435940099833609
572.0,0.10235024958402661
573.0,0.10048668885191346
574.0,0.098914309484193
575.0,0.09731281198003323
576.0,0.09588602329450914
577.0,0.09451747088186356
578.0,0.09344009983361062
579.0,0.09215890183028284
580.0,0.09137271214642263
581.0,0.09020798668885191
582.0,0.08933444259567387
583.0,0.08851913477537436
584.0,0.08790765391014975
585.0,0.0872088186356073
586.0,0.08659733777038268
587.0,0.08601497504159733
588.0,0.0854034941763727
589.0,0.08514143094841929
590.0,0.08461730449251245
591.0,0.08429700499168051
592.0,0.08418053244592345
593.0,0.0837728785357737
594.0,0.08342346089850249
595.0,0.08333610648918467
596.0,0.08321963394342761
597.0,0.08295757071547419
598.0,0.08272462562396006
599.0,0.08260815307820299
600.0,0.08217138103161398
601.0,0.0821422628951747
602.0,0.08173460898502495
603.0,0.08147254575707154
604.0,0.08103577371048253
605.0,0.08048252911813643
606.0,0.07990016638935107
607.0,0.07949251247920132
608.0,0.07888103161397668
609.0,0.07841514143094841
610.0,0.07780366056572378
611.0,0.07719217970049916
612.0,0.07646422628951746
613.0,0.07602745424292845
614.0,0.07544509151414308
615.0,0.07503743760399335
616.0,0.07460066555740431
617.0,0.07430948419301163
618.0,0.07393094841930116
619.0,0.0735232945091514
620.0,0.07323211314475872
621.0,0.07305740432612312
622.0,0.07279534109816971
623.0,0.07270798668885191
624.0,0.07256239600665557
625.0,0.07250415973377702
626.0,0.07230033277870215
627.0,0.07221297836938435
628.0,0.07209650582362728
629.0,0.07230033277870215
630.0,0.07232945091514142
631.0,0.07209650582362728
632.0,0.07203826955074874
633.0,0.0719800332778702
634.0,0.0718926788685524
635.0,0.07168885191347751
636.0,0.0715432612312812
637.0,0.07122296173044924
638.0,0.07087354409317805
639.0,0.07058236272878535
640.0,0.07029118136439268
641.0,0.06997088186356074
642.0,0.06967970049916804
643.0,0.0691846921797005
644.0,0.06886439267886854
645.0,0.0686314475873544
646.0,0.06807820299500832
647.0,0.06807820299500832
648.0,0.0679034941763727
649.0,0.06729201331114808
650.0,0.06732113144758733
651.0,0.0670008319467554
652.0,0.0670008319467554
653.0,0.06670965058236271
654.0,0.06641846921797004
655.0,0.0663602329450915
656.0,0.06612728785357737
657.0,0.0660981697171381
658.0,0.06592346089850248
659.0,0.06542845257903493
660.0,0.06504991680532445
661.0,0.06487520798668885
662.0,0.06452579034941763
663.0,0.06458402662229616
664.0,0.06438019966722128
665.0,0.06429284525790349
666.0,0.06385607321131447
667.0,0.06391430948419301
668.0,0.06359400998336105
669.0,0.06379783693843594
670.0,0.06359400998336105
671.0,0.06359400998336105
672.0,0.06359400998336107
673.0,0.06341930116472545
674.0,0.06350665557404327
675.0,0.06347753743760398
676.0,0.06324459234608984
677.0,0.06347753743760398
678.0,0.06344841930116472
679.0,0.06344841930116472
680.0,0.0635648918469218
681.0,0.06388519134775372
682.0,0.06388519134775372
683.0,0.06391430948419301
684.0,0.06405990016638934
685.0,0.06420549084858568
686.0,0.06475873544093178
687.0,0.06531198003327787
688.0,0.06606905158069883
689.0,0.06735024958402662
690.0,0.06866056572379366
691.0,0.07020382695507486
692.0,0.07279534109816971
693.0,0.07588186356073211
694.0,0.07990016638935107
695.0,0.08485024958402661
696.0,0.09154742096505823
697.0,0.09862312811980031
698.0,0.10657237936772047
699.0,0.1158610648918469
700.0,0.12581946755407653
701.0,0.1368261231281198
702.0,0.1477454242928452
703.0,0.15985856905158066
704.0,0.1717970049916805
705.0,0.1843178036605657
706.0,0.1971297836938436
707.0,0.20994176372712148
708.0,0.22362728785357736
709.0,0.2381863560732113
710.0,0.2507071547420965
711.0,0.26555740432612307
712.0,0.280116472545757
713.0,0.2940931780366056
714.0,0.30836106489184695
715.0,0.3235024958402662
716.0,0.3383527454242928
717.0,0.35378535773710473
718.0,0.3683444259567387
719.0,0.3831946755407653
720.0,0.39746256239600664
721.0,0.41289517470881854
722.0,0.42745424292845247
723.0,0.4425956738768718
724.0,0.4559900166389351
725.0,0.469675540765391
726.0,0.4833610648918469
727.0,0.49646422628951736
728.0,0.5092762063227952
729.0,0.5217970049916804
730.0,0.5337354409317803
731.0,0.5445091514143094
732.0,0.5558652246256239
733.0,0.5651830282861896
734.0,0.574792013311148
735.0,0.5844009983361065
736.0,0.5937188019966723
737.0,0.6004159733777037
738.0,0.6071131447587353
739.0,0.6143926788685523
740.0,0.6190515806988351
741.0,0.625457570715474
742.0,0.6315723793677204
743.0,0.6388519134775373
744.0,0.6426372712146421
745.0,0.6490432612312812
746.0,0.652828618968386
747.0,0.6560316139767054
748.0,0.6598169717138103
749.0,0.6615640599001663
750.0,0.6647670549084858
751.0,0.6679700499168052
752.0,0.670881863560732
753.0,0.6735024958402661
754.0,0.6749584026622295
755.0,0.679034941763727
756.0,0.679034941763727
757.0,0.6793261231281197
758.0,0.6813643926788684
759.0,0.6828202995008318
760.0,0.6854409317803659
761.0,0.6860232945091514
762.0,0.6866056572379368
763.0,0.6874792013311146
764.0,0.6883527454242928
765.0,0.6877703826955073
766.0,0.6889351081530781
767.0,0.6886439267886854
768.0,0.6903910149750415
769.0,0.6915557404326121
770.0,0.6935940099833608
771.0,0.6906821963394342
772.0,0.6892262895174708
773.0,0.6915557404326121
774.0,0.6930116472545755
775.0,0.6915557404326121
776.0,0.6898086522462561
777.0,0.6921381031613975
778.0,0.6921381031613975
779.0,0.6915557404326121
780.0,0.6938851913477537
781.0,0.6935940099833608
782.0,0.6938851913477537
783.0,0.6930116472545755
784.0,0.692720465890183
785.0,0.6938851913477537
786.0,0.6935940099833608
787.0,0.6959234608985023
788.0,0.6956322795341097
789.0,0.6962146422628951
790.0,0.6967970049916804
791.0,0.6985440931780366
792.0,0.6950499168053242
793.0,0.6938851913477537
794.0,0.6915557404326121
795.0,0.694467554076539
796.0,0.694467554076539
797.0,0.6924292845257903
798.0,0.6933028286189684
799.0,0.6959234608985023
800.0,0.6947587354409316
801.0,0.6941763727121464
802.0,0.6959234608985023
803.0,0.6950499168053244
804.0,0.697961730449251
805.0,0.6982529118136437
806.0,0.7008735440931779
807.0,0.6988352745424292
808.0,0.6982529118136437
809.0,0.694467554076539
810.0,0.6956322795341097
811.0,0.695341098169717
812.0,0.695341098169717
813.0,0.6956322795341097
814.0,0.6935940099833608
815.0,0.6967970049916804
816.0,0.6997088186356071
817.0,0.7005823627287853
818.0,0.701747088186356
819.0,0.7011647254575706
820.0,0.7005823627287853
821.0,0.6991264559068218
822.0,0.6988352745424292
823.0,0.6976705490848584
824.0,0.697961730449251
825.0,0.6976705490848584
826.0,0.7
827.0,0.7005823627287853
828.0,0.6956322795341098
829.0,0.6997088186356073
830.0,0.7032029950083194
831.0,0.6997088186356073
832.0,0.7005823627287853
833.0,0.6991264559068218
834.0,0.6988352745424292
835.0,0.6967970049916804
836.0,0.6938851913477537
837.0,0.6991264559068218
838.0,0.705241264559068
839.0,0.7014559068219632
840.0,0.7005823627287853
841.0,0.7
842.0,0.7
843.0,0.6985440931780366
844.0,0.7011647254575708
845.0,0.702620632279534
846.0,0.7002911813643926
847.0,0.7023294509151413
848.0,0.6997088186356073
849.0,0.6959234608985024
850.0,0.6976705490848584
851.0,0.7040765391014975
852.0,0.7040765391014975
853.0,0.7008735440931779
854.0,0.7002911813643926
855.0,0.7005823627287853
856.0,0.7023294509151413
857.0,0.7023294509151413
858.0,0.7
859.0,0.7002911813643926
860.0,0.697961730449251
861.0,0.7014559068219632
862.0,0.7011647254575706
863.0,0.7005823627287853
864.0,0.6994176372712146
865.0,0.6997088186356073
866.0,0.6988352745424292
867.0,0.6985440931780366
868.0,0.6991264559068218
869.0,0.6985440931780366
870.0,0.6988352745424292
871.0,0.6997088186356073
872.0,0.7
873.0,0.6991264559068218
874.0,0.6991264559068218
875.0,0.6991264559068218
876.0,0.6991264559068218
877.0,0.6985440931780366
878.0,0.6997088186356071
879.0,0.7
880.0,0.6994176372712146
881.0,0.6994176372712146
882.0,0.6997088186356073
883.0,0.7002911813643926
884.0,0.7
885.0,0.7
886.0,0.6994176372712146
887.0,0.6991264559068218
888.0,0.6994176372712144
889.0,0.6997088186356071
890.0,0.6994176372712146
891.0,0.6991264559068218
892.0,0.6991264559068218
893.0,0.7
894.0,0.7
895.0,0.6991264559068218
896.0,0.6997088186356071
897.0,0.6997088186356071
898.0,0.6994176372712146
899.0,0.6997088186356071
900.0,0.7
901.0,0.6994176372712146
902.0,0.6991264559068218
903.0,0.6997088186356073
904.0,0.6994176372712146
905.0,0.6988352745424292
906.0,0.6994176372712144
907.0,0.6985440931780366
908.0,0.6985440931780366
909.0,0.6988352745424292
910.0,0.6988352745424293
911.0,0.6994176372712146
912.0,0.6994176372712146
913.0,0.6991264559068218
914.0,0.7
915.0,0.6988352745424292
916.0,0.6985440931780366
917.0,0.6982529118136437
918.0,0.6991264559068218
919.0,0.6985440931780366
920.0,0.6985440931780366
921.0,0.6988352745424292
922.0,0.697961730449251
923.0,0.6982529118136437
924.0,0.6982529118136439
925.0,0.6988352745424293
926.0,0.6991264559068218
927.0,0.6982529118136437
928.0,0.6988352745424293
929.0,0.697961730449251
930.0,0.6979617304492512
931.0,0.6973793677204658
932.0,0.6967970049916804
933.0,0.6976705490848584
934.0,0.6967970049916804
935.0,0.6967970049916804
936.0,0.6973793677204658
937.0,0.6967970049916804
938.0,0.6970881863560732
939.0,0.6967970049916804
940.0,0.6967970049916804
941.0,0.6976705490848584
942.0,0.6973793677204658
943.0,0.6967970049916804
944.0,0.6962146422628951
945.0,0.6956322795341097
946.0,0.6950499168053244
947.0,0.695341098169717
948.0,0.695341098169717
949.0,0.694467554076539
950.0,0.6933028286189682
951.0,0.6935940099833608
952.0,0.6930116472545755
953.0,0.6921381031613975
954.0,0.6927204658901828
955.0,0.6933028286189684
956.0,0.6918469217970048
957.0,0.6915557404326121
958.0,0.6909733777038268
959.0,0.6906821963394342
960.0,0.6909733777038268
961.0,0.6898086522462561
962.0,0.6903910149750415
963.0,0.6898086522462561
964.0,0.6895174708818634
965.0,0.6892262895174708
966.0,0.6886439267886855
967.0,0.6895174708818634
968.0,0.6900998336106487
969.0,0.6895174708818634
970.0,0.6886439267886855
971.0,0.6892262895174708
972.0,0.6880615640599002
973.0,0.6892262895174708
974.0,0.6892262895174708
975.0,0.6886439267886855
976.0,0.6886439267886855
977.0,0.6889351081530781
978.0,0.6886439267886855
979.0,0.6892262895174708
980.0,0.6886439267886855
981.0,0.6883527454242928
982.0,0.688935108153078
983.0,0.6883527454242928
984.0,0.6892262895174708
985.0,0.6889351081530781
986.0,0.6886439267886855
987.0,0.6892262895174708
988.0,0.6889351081530781
989.0,0.6880615640598999
990.0,0.6892262895174708
991.0,0.6892262895174708
992.0,0.6898086522462561
993.0,0.6900998336106489
994.0,0.6898086522462562
995.0,0.6903910149750414
996.0,0.6906821963394342
997.0,0.6903910149750414
998.0,0.6903910149750415
999.0,0.6903910149750414
1000.0,0.6906821963394342
1001.0,0.6906821963394342
1002.0,0.6906821963394342
1003.0,0.6915557404326121
1004.0,0.6918469217970048
1005.0,0.6912645590682196
1006.0,0.6918469217970048
1007.0,0.6915557404326121
1008.0,0.6918469217970048
1009.0,0.6930116472545755
1010.0,0.692720465890183
1011.0,0.6921381031613975
1012.0,0.692720465890183
1013.0,0.6933028286189682
1014.0,0.6930116472545755
1015.0,0.6938851913477535
1016.0,0.6933028286189682
1017.0,0.6930116472545755
1018.0,0.6941763727121462
1019.0,0.6941763727121462
1020.0,0.6935940099833608
1021.0,0.6935940099833608
1022.0,0.6938851913477537
1023.0,0.6941763727121462
1024.0,0.6941763727121462
1025.0,0.6941763727121462
1026.0,0.6947587354409317
1027.0,0.6938851913477537
1028.0,0.6941763727121462
1029.0,0.6941763727121462
1030.0,0.6947587354409317
1031.0,0.695341098169717
1032.0,0.695341098169717
1033.0,0.6950499168053242
1034.0,0.6956322795341097
1035.0,0.694467554076539
1036.0,0.6956322795341097
1037.0,0.6962146422628951
1038.0,0.695341098169717
1039.0,0.6962146422628951
1040.0,0.6962146422628951
1041.0,0.6962146422628951
1042.0,0.6956322795341097
1043.0,0.6959234608985023
1044.0,0.6965058236272877
1045.0,0.6973793677204658
1046.0,0.6967970049916805
1047.0,0.6965058236272877
1048.0,0.6965058236272877
1049.0,0.6967970049916804
1050.0,0.6976705490848584
1051.0,0.6967970049916804
1052.0,0.6965058236272877
1053.0,0.6976705490848584
1054.0,0.697961730449251
1055.0,0.6976705490848584
1056.0,0.6976705490848584
1057.0,0.6970881863560732
1058.0,0.6976705490848584
1059.0,0.6973793677204658
1060.0,0.6976705490848584
1061.0,0.6976705490848584
1062.0,0.697961730449251
1063.0,0.697961730449251
1064.0,0.697961730449251
1065.0,0.697961730449251
1066.0,0.6982529118136437
1067.0,0.6982529118136437
1068.0,0.6973793677204658
1069.0,0.6976705490848584
1070.0,0.6982529118136437
1071.0,0.6967970049916805
1072.0,0.6967970049916805
1073.0,0.6973793677204658
1074.0,0.697961730449251
1075.0,0.6970881863560732
1076.0,0.697961730449251
1077.0,0.6976705490848584
1078.0,0.6967970049916805
1079.0,0.6973793677204658
1080.0,0.6982529118136437
1081.0,0.6973793677204658
1082.0,0.6970881863560732
1083.0,0.6973793677204658
1084.0,0.6970881863560732
1085.0,0.6973793677204658
1086.0,0.6970881863560732
1087.0,0.6967970049916805
1088.0,0.6967970049916804
1089.0,0.697961730449251
1090.0,0.6973793677204658
1091.0,0.6973793677204658
1092.0,0.6976705490848584
1093.0,0.6973793677204658
1094.0,0.6965058236272877
1095.0,0.6962146422628951
1096.0,0.6956322795341097
1097.0,0.6959234608985023
1098.0,0.6965058236272877
1099.0,0.6962146422628951
1100.0,0.6959234608985024
1101.0,0.6962146422628951
1102.0,0.6956322795341098
1103.0,0.6962146422628951
1104.0,0.6962146422628951
1105.0,0.6959234608985024
1106.0,0.6962146422628951
1107.0,0.6956322795341098
1108.0,0.6965058236272877
1109.0,0.6950499168053244
1110.0,0.6947587354409317
1111.0,0.6950499168053244
1112.0,0.695341098169717
1113.0,0.6950499168053244
1114.0,0.695341098169717
1115.0,0.6947587354409317
1116.0,0.695341098169717
1117.0,0.694467554076539
1118.0,0.6941763727121464
1119.0,0.694467554076539
1120.0,0.6938851913477537
1121.0,0.6935940099833611
1122.0,0.6930116472545755
1123.0,0.6933028286189682
1124.0,0.6921381031613975
1125.0,0.6918469217970048
1126.0,0.6918469217970048
1127.0,0.6918469217970048
1128.0,0.6906821963394342
1129.0,0.6906821963394342
1130.0,0.6903910149750415
1131.0,0.6892262895174708
1132.0,0.6892262895174708
1133.0,0.6883527454242928
1134.0,0.6877703826955073
1135.0,0.6863144758735439
1136.0,0.6851497504159733
1137.0,0.6839850249584026
1138.0,0.6836938435940099
1139.0,0.6819467554076539
1140.0,0.6813643926788684
1141.0,0.6801996672212977
1142.0,0.6793261231281197
1143.0,0.6775790349417636
1144.0,0.677287853577371
1145.0,0.6764143094841929
1146.0,0.6743760399334443
1147.0,0.6746672212978368
1148.0,0.6735024958402661
1149.0,0.6720465890183028
1150.0,0.6711730449251248
1151.0,0.6702995008319467
1152.0,0.6694259567387686
1153.0,0.6685524126455906
1154.0,0.6676788685524125
1155.0,0.6673876871880199
