Wavelength (nm),Reflectance
1985.0,0.10304908485856903
1986.0,0.10325291181364393
1987.0,0.10450499168053244
1988.0,0.10610648918469215
1989.0,0.10718386023294507
1990.0,0.10843594009983361
1991.0,0.10948419301164725
1992.0,0.11009567387687187
1993.0,0.11126039933444258
1994.0,0.11239600665557403
1995.0,0.11347337770382693
1996.0,0.11475457570715474
1997.0,0.11536605657237936
1998.0,0.11635607321131444
1999.0,0.11760815307820296
2000.0,0.11891846921797004
2001.0,0.12008319467554075
2002.0,0.12162645590682193
2003.0,0.12197587354409316
2004.0,0.12279118136439265
2005.0,0.12488768718801994
2006.0,0.12581946755407653
2007.0,0.1266638935108153
2008.0,0.12806156405990016
2009.0,0.12940099833610647
2010.0,0.1305657237936772
2011.0,0.13161397670549083
2012.0,0.13324459234608982
2013.0,0.1346422628951747
2014.0,0.13534109816971712
2015.0,0.13618552412645588
2016.0,0.13679700499168052
2017.0,0.1387770382695507
2018.0,0.14029118136439267
2019.0,0.140873544093178
2020.0,0.14209650582362726
2021.0,0.1428826955074875
2022.0,0.14430948419301162
2023.0,0.14465890183028282
2024.0,0.14611480865224624
2025.0,0.1473377703826955
2026.0,0.14765806988352742
2027.0,0.14856073211314472
2028.0,0.14995840266222962
2029.0,0.15100665557404322
2030.0,0.15263727121464224
2031.0,0.15310316139767052
2032.0,0.15455906821963394
2033.0,0.15517054908485856
2034.0,0.15528702163061564
2035.0,0.15636439267886854
2036.0,0.15665557404326122
2037.0,0.1584026622296173
2038.0,0.159567387687188
2039.0,0.16014975041597337
2040.0,0.16131447587354406
2041.0,0.16160565723793674
2042.0,0.16160565723793674
2043.0,0.16335274542429282
2044.0,0.16451747088186353
2045.0,0.16568219633943423
2046.0,0.16597337770382692
2047.0,0.1665557404326123
2048.0,0.16830282861896836
2049.0,0.1688851913477537
2050.0,0.1703410981697171
2051.0,0.17092346089850247
2052.0,0.1717970049916805
2053.0,0.17267054908485854
2054.0,0.17267054908485854
2055.0,0.1735440931780366
2056.0,0.1747088186356073
2057.0,0.175
2058.0,0.1761647254575707
2059.0,0.17703826955074872
2060.0,0.1773294509151414
2061.0,0.1787853577371048
2062.0,0.17936772046589017
2063.0,0.18082362728785356
2064.0,0.18082362728785356
2065.0,0.18169717138103159
2066.0,0.18373544093178035
2067.0,0.18460898502495837
2068.0,0.18519134775374374
2069.0,0.18635607321131445
2070.0,0.18664725457570713
2071.0,0.18781198003327784
2072.0,0.18897670549084855
2073.0,0.18955906821963395
2074.0,0.19072379367720466
2075.0,0.19159733777038265
2076.0,0.19217970049916805
2077.0,0.19334442595673876
2078.0,0.1942179700499168
2079.0,0.19480033277870215
2080.0,0.19625623960066554
2081.0,0.1971297836938436
2082.0,0.1968386023294509
2083.0,0.198585690515807
2084.0,0.19916805324459233
2085.0,0.2009151414309484
2086.0,0.20149750415973378
2087.0,0.2012063227953411
2088.0,0.20324459234608983
2089.0,0.2035357737104825
2090.0,0.20411813643926788
2091.0,0.2052828618968386
2092.0,0.2064475873544093
2093.0,0.20673876871880198
2094.0,0.20761231281198
2095.0,0.2081946755407654
2096.0,0.20994176372712148
2097.0,0.21023294509151416
2098.0,0.2108153078202995
2099.0,0.2119800332778702
2100.0,0.21314475873544095
2101.0,0.2137271214642263
2102.0,0.2137271214642263
2103.0,0.21518302828618968
2104.0,0.2163477537437604
2105.0,0.21693011647254573
2106.0,0.21780366056572378
2107.0,0.21809484193011644
2108.0,0.2201331114808652
2109.0,0.2201331114808652
2110.0,0.22100665557404323
2111.0,0.2212978369384359
2112.0,0.223044925124792
2113.0,0.2227537437603993
2114.0,0.22362728785357736
2115.0,0.22450083194675538
2116.0,0.2253743760399334
2117.0,0.2253743760399334
2118.0,0.22624792013311146
2119.0,0.2268302828618968
2120.0,0.22770382695507485
2121.0,0.2282861896838602
2122.0,0.22886855241264556
2123.0,0.22945091514143096
2124.0,0.23032445923460898
2125.0,0.23119800332778698
2126.0,0.23265391014975037
2127.0,0.23294509151414308
2128.0,0.23294509151414308
2129.0,0.23323627287853577
2130.0,0.23323627287853577
2131.0,0.23440099833610648
2132.0,0.23527454242928453
2133.0,0.23614808652246255
2134.0,0.23643926788685524
2135.0,0.23673044925124792
2136.0,0.23702163061564058
2137.0,0.23789517470881863
2138.0,0.23847753743760397
2139.0,0.23847753743760397
2140.0,0.23935108153078202
2141.0,0.2396422628951747
2142.0,0.24022462562396005
2143.0,0.24051580698835273
2144.0,0.24168053244592344
2145.0,0.24138935108153076
2146.0,0.2422628951747088
2147.0,0.24284525790349415
2148.0,0.2431364392678868
2149.0,0.2440099833610649
2150.0,0.24459234608985023
2151.0,0.24546589018302825
2152.0,0.2451747088186356
2153.0,0.24575707154742094
2154.0,0.2460482529118136
2155.0,0.24663061564059896
2156.0,0.24663061564059896
2157.0,0.2480865224625624
2158.0,0.24779534109816967
2159.0,0.2480865224625624
2160.0,0.24925124792013312
2161.0,0.24954242928452575
2162.0,0.2501247920133111
2163.0,0.2501247920133111
2164.0,0.25128951747088185
2165.0,0.2515806988352745
2166.0,0.25187188019966716
2167.0,0.2521630615640599
2168.0,0.2530366056572379
2169.0,0.25332778702163056
2170.0,0.25420133111480864
2171.0,0.25420133111480864
2172.0,0.2544925124792013
2173.0,0.2553660565723793
2174.0,0.2571131447587354
2175.0,0.2574043261231281
2176.0,0.25769550748752074
2177.0,0.2582778702163061
2178.0,0.25915141430948413
2179.0,0.25915141430948413
2180.0,0.2594425956738768
2181.0,0.2597337770382695
2182.0,0.2608985024958402
2183.0,0.26118968386023284
2184.0,0.2617720465890183
2185.0,0.2623544093178036
2186.0,0.2635191347753743
2187.0,0.2635191347753743
2188.0,0.2641014975041596
2189.0,0.26497504159733776
2190.0,0.26672212978369375
2191.0,0.26643094841930115
2192.0,0.2670133111480864
2193.0,0.2675956738768719
2194.0,0.2681780366056572
2195.0,0.2690515806988353
2196.0,0.26963394342762054
2197.0,0.27021630615640596
2198.0,0.27050748752079856
2199.0,0.271089850249584
2200.0,0.27167221297836935
2201.0,0.27167221297836935
2202.0,0.27196339434276207
2203.0,0.27341930116472535
2204.0,0.27341930116472535
2205.0,0.2728369384359401
2206.0,0.2737104825291181
2207.0,0.27429284525790343
2208.0,0.2751663893510815
2209.0,0.27574875207986677
2210.0,0.27633111480865225
2211.0,0.2757487520798669
2212.0,0.27603993344425953
2213.0,0.2772046589018302
2214.0,0.2772046589018302
2215.0,0.27778702163061564
2216.0,0.2772046589018303
2217.0,0.27836938435940095
2218.0,0.27836938435940095
2219.0,0.2789517470881863
2220.0,0.2795341098169717
2221.0,0.2795341098169717
2222.0,0.27924292845257903
2223.0,0.2789517470881864
2224.0,0.2789517470881863
2225.0,0.27924292845257903
2226.0,0.2795341098169717
2227.0,0.2789517470881864
2228.0,0.2786605657237936
2229.0,0.2786605657237936
2230.0,0.2780782029950083
2231.0,0.277495840266223
2232.0,0.2772046589018302
2233.0,0.27691347753743756
2234.0,0.2754575707154742
2235.0,0.2748752079866888
2236.0,0.27429284525790343
2237.0,0.27429284525790343
2238.0,0.2725457570715474
2239.0,0.27138103161397664
2240.0,0.2699251247920133
2241.0,0.26963394342762054
2242.0,0.2673044925124791
2243.0,0.26613976705490844
2244.0,0.26555740432612307
2245.0,0.26439267886855233
2246.0,0.26322795341098165
2247.0,0.2626455906821963
2248.0,0.26148086522462555
2249.0,0.26031613976705487
2250.0,0.25886023294509153
2251.0,0.2579866888519134
2252.0,0.2571131447587354
2253.0,0.2550748752079866
2254.0,0.253910149750416
2255.0,0.2521630615640599
2256.0,0.2515806988352745
2257.0,0.2501247920133111
2258.0,0.24954242928452575
2259.0,0.247504159733777
2260.0,0.24663061564059896
2261.0,0.24459234608985023
2262.0,0.24459234608985023
2263.0,0.24342762063227952
2264.0,0.2410981697171381
2265.0,0.24022462562396005
2266.0,0.23876871880199665
2267.0,0.2381863560732113
2268.0,0.23702163061564058
2269.0,0.23614808652246255
2270.0,0.23440099833610648
2271.0,0.2341098169717138
2272.0,0.23207154742096506
2273.0,0.23061564059900166
2274.0,0.22974209650582358
2275.0,0.22945091514143096
2276.0,0.2282861896838602
2277.0,0.22653910149750414
2278.0,0.22624792013311146
2279.0,0.22508319467554075
2280.0,0.22391846921797
2281.0,0.22362728785357736
2282.0,0.2227537437603993
2283.0,0.22100665557404323
2284.0,0.22071547420965057
2285.0,0.21984193011647252
2286.0,0.2189683860232945
2287.0,0.21722129783693842
2288.0,0.2163477537437604
2289.0,0.21460066555740434
2290.0,0.21460066555740434
2291.0,0.21314475873544095
2292.0,0.2134359400998336
2293.0,0.21139767054908487
2294.0,0.21023294509151416
2295.0,0.2093594009983361
2296.0,0.2093594009983361
2297.0,0.2090682196339434
2298.0,0.2081946755407654
2299.0,0.2070299500831947
2300.0,0.20586522462562398
2301.0,0.2049916805324459
2302.0,0.20411813643926788
2303.0,0.20295341098169717
2304.0,0.2023710482529118
2305.0,0.2009151414309484
2306.0,0.20149750415973378
2307.0,0.1997504159733777
2308.0,0.19916805324459233
2309.0,0.19945923460898501
2310.0,0.1971297836938436
2311.0,0.19771214642262894
2312.0,0.19771214642262894
2313.0,0.19625623960066554
2314.0,0.19625623960066554
2315.0,0.1968386023294509
2316.0,0.19625623960066554
2317.0,0.19538269550748752
2318.0,0.19480033277870215
2319.0,0.19363560732113144
2320.0,0.19305324459234605
2321.0,0.19363560732113144
2322.0,0.19305324459234605
2323.0,0.19247088186356073
2324.0,0.19014143094841926
2325.0,0.18955906821963395
2326.0,0.19014143094841926
2327.0,0.18897670549084855
2328.0,0.18781198003327784
2329.0,0.18752079866888516
2330.0,0.18722961730449247
2331.0,0.18635607321131445
2332.0,0.18577371048252908
2333.0,0.18373544093178035
2334.0,0.18402662229617303
2335.0,0.1828618968386023
2336.0,0.18169717138103159
2337.0,0.18111480865224622
2338.0,0.17936772046589017
2339.0,0.17820299500831943
2340.0,0.17791181364392677
2341.0,0.1773294509151414
2342.0,0.17703826955074872
2343.0,0.175873544093178
2344.0,0.1744176372712146
2345.0,0.1744176372712146
2346.0,0.17383527454242925
2347.0,0.1729617304492512
2348.0,0.1715058236272878
2349.0,0.17121464226289515
2350.0,0.17092346089850247
2351.0,0.17063227953410978
2352.0,0.1700499168053244
2353.0,0.16859400998336102
2354.0,0.1688851913477537
2355.0,0.1674292845257903
2356.0,0.16801164725457568
2357.0,0.16684692179700497
2358.0,0.1662645590682196
2359.0,0.16451747088186353
2360.0,0.16364392678868547
2361.0,0.16335274542429282
2362.0,0.16509983361064887
2363.0,0.16306156405990013
2364.0,0.16160565723793674
2365.0,0.1607321131447587
2366.0,0.16131447587354406
2367.0,0.16160565723793674
2368.0,0.15956738768718798
2369.0,0.15898502495840264
2370.0,0.1578202995008319
2371.0,0.15665557404326122
2372.0,0.15665557404326122
2373.0,0.15607321131447585
2374.0,0.15450083194675537
2375.0,0.15452995008319464
2376.0,0.1535108153078203
2377.0,0.15368552412645586
2378.0,0.1523169717138103
2379.0,0.15228785357737104
2380.0,0.15228785357737104
2381.0,0.1500166389351081
2382.0,0.15106489184692176
2383.0,0.15065723793677202
2384.0,0.1477454242928452
2385.0,0.14800748752079865
2386.0,0.14803660565723792
2387.0,0.14693011647254575
2388.0,0.14658069883527453
2389.0,0.14521214642262895
2390.0,0.14302828618968383
2391.0,0.1423585690515807
2392.0,0.1415432612312812
2393.0,0.14238768718801995
2394.0,0.14075707154742093
2395.0,0.1400582362728785
2396.0,0.14043677204658903
2397.0,0.1379908485856905
2398.0,0.13793261231281198
2399.0,0.13784525790349414
2400.0,0.13711730449251247
2401.0,0.135544925124792
2402.0,0.13569051580698832
2403.0,0.13502079866888517
2404.0,0.13350665557404326
2405.0,0.13175956738768715
2406.0,0.1314683860232945
2407.0,0.13039101497504157
2408.0,0.12852745424292844
2409.0,0.12846921797004993
2410.0,0.1301871880199667
2411.0,0.12919717138103162
2412.0,0.1274792013311148
2413.0,0.12625623960066554
2414.0,0.12349001663893511
2415.0,0.12445091514143093
2416.0,0.12349001663893511
2417.0,0.12427620632279532
2418.0,0.12252911813643927
2419.0,0.12101497504159732
2420.0,0.11964642262895171
2421.0,0.11993760399334442
2422.0,0.11766638935108152
2423.0,0.11888935108153076
2424.0,0.11763727121464225
2425.0,0.11580282861896835
2426.0,0.11504575707154742
2427.0,0.113589850249584
2428.0,0.11364808652246255
2429.0,0.11294925124792013
2430.0,0.11254159733777037
2431.0,0.11085274542429285
2432.0,0.11140599001663892
2433.0,0.10925124792013309
2434.0,0.10753327787021631
2435.0,0.10750415973377701
2436.0,0.10764975041597336
2437.0,0.10782445923460895
2438.0,0.10654326123128117
2439.0,0.10686356073211312
2440.0,0.10596089850249582
2441.0,0.10415557404326123
2442.0,0.10272878535773709
2443.0,0.10287437603993344
2444.0,0.10395174708818633
2445.0,0.10150582362728784
2446.0,0.09952579034941764
2447.0,0.09856489184692178
2448.0,0.09769134775374376
2449.0,0.09620632279534108
2450.0,0.09626455906821962
2451.0,0.09620632279534108
2452.0,0.09652662229617302
2453.0,0.09437188019966719
2454.0,0.09408069883527452
2455.0,0.09486688851913477
2456.0,0.0946339434276206
2457.0,0.09143094841930115
2458.0,0.09192595673876872
2459.0,0.09192595673876872
2460.0,0.09090682196339435
2461.0,0.09154742096505823
2462.0,0.0901206322795341
2463.0,0.08910149750415972
2464.0,0.08991680532445921
2465.0,0.08857737104825289
2466.0,0.08974209650582363
2467.0,0.08881031613976705
2468.0,0.08432612312811978
2469.0,0.08429700499168051
2470.0,0.08598585690515806
2471.0,0.0844134775374376
2472.0,0.0838602329450915
2473.0,0.08190931780366055
2474.0,0.08254991680532443
2475.0,0.08164725457570714
2476.0,0.08249168053244592
2477.0,0.08319051580698834
2478.0,0.08374376039933443
2479.0,0.08176372712146422
2480.0,0.08190931780366055
2481.0,0.08208402662229618
2482.0,0.08103577371048253
2483.0,0.0803369384359401
2484.0,0.07963810316139767
2485.0,0.07920133111480865
2486.0,0.07873544093178036
2487.0,0.07736688851913474
2488.0,0.07666805324459233
2489.0,0.07346505823627288
2490.0,0.07573627287853577
2491.0,0.07241680532445922
2492.0,0.07192179700499168
2493.0,0.07442595673876871
2494.0,0.07192179700499167
2495.0,0.07419301164725457
2496.0,0.07538685524126455
2497.0,0.07564891846921797
2498.0,0.0747171381031614
2499.0,0.07165973377703826
2500.0,0.07841514143094841
2501.0,0.07651830282861898
2502.0,0.07651830282861898
2503.0,0.07651830282861898
2504.0,0.07651830282861898
2505.0,0.07651830282861898
2506.0,0.07651830282861898
2507.0,0.07651830282861898
2508.0,0.07651830282861898
2509.0,0.07651830282861898
2510.0,0.07651830282861898
2511.0,0.07651830282861898
2512.0,0.07651830282861898
2513.0,0.07651830282861898
2514.0,0.07651830282861898
2515.0,0.07651830282861898
2516.0,0.07651830282861898
2517.0,0.07651830282861898
2518.0,0.07651830282861898
2519.0,0.07651830282861898
2520.0,0.07651830282861898
2521.0,0.07651830282861898
2522.0,0.07651830282861898
2523.0,0.07651830282861898
2524.0,0.07651830282861898
2525.0,0.07651830282861898
2526.0,0.07651830282861898
2527.0,0.07651830282861898
2528.0,0.07651830282861898
2529.0,0.07651830282861898
2530.0,0.07651830282861898
2531.0,0.07651830282861898
2532.0,0.07651830282861898
2533.0,0.07651830282861898
2534.0,0.07651830282861898
2535.0,0.07651830282861898
2536.0,0.07651830282861898
2537.0,0.07651830282861898
2538.0,0.07651830282861898
2539.0,0.07651830282861898
2540.0,0.07651830282861898
2541.0,0.07651830282861898
2542.0,0.07651830282861898
2543.0,0.07651830282861898
2544.0,0.07651830282861898
2545.0,0.07651830282861898
2546.0,0.07651830282861898
2547.0,0.07651830282861898
2548.0,0.07651830282861898
2549.0,0.07651830282861898
2550.0,0.07651830282861898
2551.0,0.07651830282861898
2552.0,0.07651830282861898
2553.0,0.07651830282861898
2554.0,0.07651830282861898
2555.0,0.07651830282861898
2556.0,0.07651830282861898
2557.0,0.07651830282861898
2558.0,0.07651830282861898
2559.0,0.07651830282861898
2560.0,0.07651830282861898
2561.0,0.07651830282861898
2562.0,0.07651830282861898
2563.0,0.07651830282861898
2564.0,0.07651830282861898
2565.0,0.07651830282861898
2566.0,0.07651830282861898
2567.0,0.07651830282861898
2568.0,0.07651830282861898
2569.0,0.07651830282861898
2570.0,0.07651830282861898
2571.0,0.07651830282861898
2572.0,0.07651830282861898
2573.0,0.07651830282861898
2574.0,0.07651830282861898
2575.0,0.07651830282861898
2576.0,0.07651830282861898
2577.0,0.07651830282861898
2578.0,0.07651830282861898
2579.0,0.07651830282861898
2580.0,0.07651830282861898
2581.0,0.07651830282861898
2582.0,0.07651830282861898
2583.0,0.07651830282861898
2584.0,0.07651830282861898
2585.0,0.07651830282861898
2586.0,0.07651830282861898
2587.0,0.07651830282861898
2588.0,0.07651830282861898
2589.0,0.07651830282861898
2590.0,0.07651830282861898
2591.0,0.07651830282861898
2592.0,0.07651830282861898
2593.0,0.07651830282861898
2594.0,0.07651830282861898
2595.0,0.07651830282861898
2596.0,0.07651830282861898
2597.0,0.07651830282861898
2598.0,0.07651830282861898
2599.0,0.07651830282861898
2600.0,0.07651830282861898
2601.0,0.07651830282861898
2602.0,0.07651830282861898
2603.0,0.07651830282861898
2604.0,0.07651830282861898
2605.0,0.07651830282861898
2606.0,0.07651830282861898
2607.0,0.07651830282861898
2608.0,0.07651830282861898
2609.0,0.07651830282861898
2610.0,0.07651830282861898
2611.0,0.07651830282861898
2612.0,0.07651830282861898
2613.0,0.07651830282861898
2614.0,0.07651830282861898
2615.0,0.07651830282861898
2616.0,0.07651830282861898
2617.0,0.07651830282861898
2618.0,0.07651830282861898
2619.0,0.07651830282861898
2620.0,0.07651830282861898
2621.0,0.07651830282861898
2622.0,0.07651830282861898
2623.0,0.07651830282861898
2624.0,0.07651830282861898
2625.0,0.07651830282861898
2626.0,0.07651830282861898
2627.0,0.07651830282861898
2628.0,0.07651830282861898
2629.0,0.07651830282861898
2630.0,0.07651830282861898
2631.0,0.07651830282861898
2632.0,0.07651830282861898
2633.0,0.07651830282861898
2634.0,0.07651830282861898
2635.0,0.07651830282861898
2636.0,0.07651830282861898
2637.0,0.07651830282861898
2638.0,0.07651830282861898
2639.0,0.07651830282861898
2640.0,0.07651830282861898
2641.0,0.07651830282861898
2642.0,0.07651830282861898
2643.0,0.07651830282861898
2644.0,0.07651830282861898
2645.0,0.07651830282861898
2646.0,0.07651830282861898
2647.0,0.07651830282861898
2648.0,0.07651830282861898
2649.0,0.07651830282861898
2650.0,0.07651830282861898
2651.0,0.07651830282861898
2652.0,0.07651830282861898
2653.0,0.07651830282861898
2654.0,0.07651830282861898
2655.0,0.07651830282861898
2656.0,0.07651830282861898
2657.0,0.07651830282861898
2658.0,0.07651830282861898
2659.0,0.07651830282861898
2660.0,0.07651830282861898
2661.0,0.07651830282861898
2662.0,0.07651830282861898
2663.0,0.07651830282861898
2664.0,0.07651830282861898
2665.0,0.07651830282861898
2666.0,0.07651830282861898
2667.0,0.07651830282861898
2668.0,0.07651830282861898
2669.0,0.07651830282861898
2670.0,0.07651830282861898
2671.0,0.07651830282861898
2672.0,0.07651830282861898
2673.0,0.07651830282861898
2674.0,0.07651830282861898
2675.0,0.07651830282861898
2676.0,0.07651830282861898
2677.0,0.07651830282861898
2678.0,0.07651830282861898
2679.0,0.07651830282861898
2680.0,0.07651830282861898
2681.0,0.07651830282861898
2682.0,0.07651830282861898
2683.0,0.07651830282861898
2684.0,0.07651830282861898
2685.0,0.07651830282861898
2686.0,0.07651830282861898
2687.0,0.07651830282861898
2688.0,0.07651830282861898
2689.0,0.07651830282861898
2690.0,0.07651830282861898
2691.0,0.07651830282861898
2692.0,0.07651830282861898
2693.0,0.07651830282861898
2694.0,0.07651830282861898
2695.0,0.07651830282861898
2696.0,0.07651830282861898
2697.0,0.07651830282861898
2698.0,0.07651830282861898
2699.0,0.07651830282861898
2700.0,0.07651830282861898
2701.0,0.07651830282861898
2702.0,0.07651830282861898
2703.0,0.07651830282861898
2704.0,0.07651830282861898
2705.0,0.07651830282861898
2706.0,0.07651830282861898
2707.0,0.07651830282861898
2708.0,0.07651830282861898
2709.0,0.07651830282861898
2710.0,0.07651830282861898
2711.0,0.07651830282861898
2712.0,0.07651830282861898
2713.0,0.07651830282861898
2714.0,0.07651830282861898
2715.0,0.07651830282861898
2716.0,0.07651830282861898
2717.0,0.07651830282861898
2718.0,0.07651830282861898
2719.0,0.07651830282861898
2720.0,0.07651830282861898
2721.0,0.07651830282861898
2722.0,0.07651830282861898
2723.0,0.07651830282861898
2724.0,0.07651830282861898
2725.0,0.07651830282861898
2726.0,0.07651830282861898
2727.0,0.07651830282861898
2728.0,0.07651830282861898
2729.0,0.07651830282861898
2730.0,0.07651830282861898
2731.0,0.07651830282861898
2732.0,0.07651830282861898
2733.0,0.07651830282861898
2734.0,0.07651830282861898
2735.0,0.07651830282861898
2736.0,0.07651830282861898
2737.0,0.07651830282861898
2738.0,0.07651830282861898
2739.0,0.07651830282861898
2740.0,0.07651830282861898
2741.0,0.07651830282861898
2742.0,0.07651830282861898
2743.0,0.07651830282861898
2744.0,0.07651830282861898
2745.0,0.07651830282861898
2746.0,0.07651830282861898
2747.0,0.07651830282861898
2748.0,0.07651830282861898
2749.0,0.07651830282861898
2750.0,0.07651830282861898
2751.0,0.07651830282861898
2752.0,0.07651830282861898
2753.0,0.07651830282861898
2754.0,0.07651830282861898
2755.0,0.07651830282861898
2756.0,0.07651830282861898
2757.0,0.07651830282861898
2758.0,0.07651830282861898
2759.0,0.07651830282861898
2760.0,0.07651830282861898
2761.0,0.07651830282861898
2762.0,0.07651830282861898
2763.0,0.07651830282861898
2764.0,0.07651830282861898
2765.0,0.07651830282861898
2766.0,0.07651830282861898
2767.0,0.07651830282861898
2768.0,0.07651830282861898
2769.0,0.07651830282861898
2770.0,0.07651830282861898
2771.0,0.07651830282861898
2772.0,0.07651830282861898
2773.0,0.07651830282861898
2774.0,0.07651830282861898
2775.0,0.07651830282861898
2776.0,0.07651830282861898
2777.0,0.07651830282861898
2778.0,0.07651830282861898
2779.0,0.07651830282861898
2780.0,0.07651830282861898
2781.0,0.07651830282861898
2782.0,0.07651830282861898
2783.0,0.07651830282861898
2784.0,0.07651830282861898
2785.0,0.07651830282861898
2786.0,0.07651830282861898
2787.0,0.07651830282861898
2788.0,0.07651830282861898
2789.0,0.07651830282861898
2790.0,0.07651830282861898
2791.0,0.07651830282861898
2792.0,0.07651830282861898
2793.0,0.07651830282861898
2794.0,0.07651830282861898
2795.0,0.07651830282861898
2796.0,0.07651830282861898
2797.0,0.07651830282861898
2798.0,0.07651830282861898
2799.0,0.07651830282861898
2800.0,0.07651830282861898
